        4.39952564e-04, 8.70007672e-04, 6.94472517e-04, 6.81662816e-04,
        8.26151809e-04, 9.87675507e-04, 1.41777832e-03, 1.59676222e-03,
        1.60840200e-03, 1.26148399e-03, 5.19901863e-04, 6.39853766e-04,
        6.70687645e-04, 7.53758010e-04, 6.23965519e-04, 8.55322811e-04,
        9.99428448e-04, 9.96991410e-04, 7.67525809e-04, 1.40401069e-03,
        1.33196823e-03, 1.03745074e-03, 1.49163115e-03, 1.27083249e-03,
        1.21398829e-03, 6.65097730e-04, 8.42229405e-04, 9.07031936e-04,
        1.04877725e-03, 8.23521346e-04, 1.02085830e-03, 1.22232013e-03,
        1.27282890e-03, 9.26728069e-04, 1.76410028e-03, 1.74936047e-03,
        1.28705660e-03, 2.01345561e-03, 1.61071972e-03, 1.60433014e-03,
        5.10171929e-04, 5.65710361e-04, 6.57626311e-04, 5.07113000e-04,
        6.94813032e-04, 7.74091692e-04, 6.04348374e-04, 8.27134179e-04,
        7.00346718e-04, 7.78578338e-04, 1.06501288e-03, 1.04488188e-03,
        7.49746105e-04, 1.25109660e-03, 9.84147773e-04, 9.70471185e-04,
        1.67245115e-03, 1.33195054e-03, 1.25092245e-03, 1.56972650e-03,
        1.16645289e-03, 1.44508248e-03, 1.50336477e-03, 1.60436064e-03,
        1.34850224e-03, 1.58987881e-03, 1.75498845e-03, 1.75695121e-03,
        1.41581625e-03, 2.35519861e-03, 2.29044328e-03, 1.85652100e-03,
        2.47174152e-03, 2.10499414e-03, 2.05628294e-03, 1.01651368e-03,
        1.07444520e-03, 1.14574318e-03, 9.53713956e-04, 1.31035293e-03,
        1.36158767e-03, 1.14100648e-03, 1.40868360e-03, 1.23921258e-03,
        1.28908595e-03, 1.64514419e-03, 1.58699462e-03, 1.27022911e-03,
        1.74722308e-03, 1.47485232e-03, 1.42987678e-03, 2.24714051e-03,
        1.90964935e-03, 1.79842405e-03, 2.03651353e-03, 1.20025699e-03,
        1.28922379e-03, 1.40247180e-03, 1.13125937e-03, 1.59855396e-03,
        1.69526343e-03, 1.37614342e-03, 1.78342138e-03, 1.51655218e-03,
        1.60888373e-03, 1.89028366e-03, 1.87456119e-03, 1.45213096e-03,
        2.09656381e-03, 1.70770928e-03, 1.69971865e-03, 2.74050701e-03,
        2.24598357e-03, 2.17281678e-03, 2.49596941e-03, 1.12030411e-03,
        1.18693663e-03, 9.51628026e-04, 1.26999163e-03, 1.07038498e-03,
        1.13448768e-03, 1.50788785e-03, 1.27960322e-03, 1.32223067e-03,
        1.45350536e-03, 1.90130842e-03, 1.53973245e-03, 1.47773570e-03,
        1.74041139e-03, 2.19081505e-03],
       [7.42734337e-05, 2.09156991e-04, 4.97885821e-06, 3.13103119e-05,
        4.08824053e-05, 8.63228561e-05, 6.56842458e-05, 1.49061496e-04,
        8.60153930e-04, 1.89694241e-04, 3.54768155e-04, 5.00666967e-04,
        6.02209242e-04, 4.46148362e-04, 6.99844561e-04, 3.45425477e-04,
        5.37231506e-04, 8.05236516e-04, 1.02127681e-03, 8.26030504e-04,
        1.11495145e-03, 1.40804070e-04, 1.56749666e-04, 1.69997045e-04,
        1.74579269e-04, 2.60663743e-04, 2.98584084e-04, 4.14766750e-04,
        3.25387839e-04, 4.46245365e-04, 5.84832393e-04, 4.16673749e-04,
        5.82059205e-04, 5.24708536e-04, 8.93417688e-04, 6.35007571e-04,
        9.40779631e-04, 1.14374305e-03, 1.56696839e-03, 1.72921724e-03,
        1.41418609e-03, 1.79491122e-03, 5.37143380e-04, 6.31492760e-04,
        6.48541783e-04, 5.94208715e-04, 7.92685954e-04, 8.50757351e-04,
        9.72450071e-04, 7.79499533e-04, 9.99805750e-04, 1.30124716e-03,
        9.94529808e-04, 1.28639140e-03, 1.08921900e-03, 1.54428219e-03,
        1.18632091e-03, 7.47872167e-04, 9.05320747e-04, 9.55904776e-04,
        9.04801127e-04, 1.13000418e-03, 1.11198658e-03, 1.30400260e-03,
        1.09670311e-03, 1.30807050e-03, 1.79470249e-03, 1.44022563e-03,
        1.73188094e-03, 1.62222609e-03, 2.12686788e-03, 1.71221327e-03,
        4.94877459e-04, 5.37270447e-04, 5.06137905e-04, 6.37900375e-04,
        6.30247407e-04, 5.70696604e-04, 7.24671816e-04, 5.97192382e-04,
        8.23326583e-04, 7.43158394e-04, 9.67283326e-04, 7.60098745e-04,
        9.18558973e-04, 8.88752227e-04, 1.18135789e-03, 9.31413204e-04,
        1.13402668e-03, 1.52069703e-03, 1.14491512e-03, 1.40517333e-03,
        1.30010350e-03, 1.55588961e-03, 1.59420876e-03, 1.45747780e-03,
        1.75319507e-03, 1.72894355e-03, 1.87853014e-03, 1.59910577e-03,
        1.87496131e-03, 2.43204227e-03, 2.01320951e-03, 2.37175147e-03,
        2.13787379e-03, 2.64920783e-03, 2.20125681e-03, 1.01227837e-03,
        1.05305680e-03, 9.56362404e-04, 1.15772628e-03, 1.23959535e-03,
        1.09870452e-03, 1.33590424e-03, 1.11886254e-03, 1.42874790e-03,
        1.26710010e-03, 1.56206253e-03, 1.27500098e-03, 1.50889729e-03,
        1.37985707e-03, 1.72451709e-03, 1.41343370e-03, 1.71244517e-03,
        2.15107691e-03, 1.71488675e-03, 1.91033038e-03, 1.27811276e-03,
        1.35166687e-03, 1.25579431e-03, 1.46021857e-03, 1.61844329e-03,
        1.46775227e-03, 1.71439955e-03, 1.52025337e-03, 1.86163047e-03,
        1.68822892e-03, 1.92760990e-03, 1.62223226e-03, 1.83955929e-03,
        1.78454735e-03, 2.13115616e-03, 1.79895549e-03, 2.25171377e-03,
        2.70247390e-03, 2.21960503e-03, 2.50976044e-03, 1.04475417e-03,
        9.40982485e-04, 1.10352458e-03, 9.90418252e-04, 1.22207997e-03,
        1.10054389e-03, 1.13659049e-03, 1.40876137e-03, 1.23872305e-03,
        1.34019938e-03, 1.42078823e-03, 1.71538070e-03, 1.38911256e-03,
        1.60867488e-03, 1.95253920e-03],
       [8.74168181e-05, 1.70964908e-04, 6.03765375e-06, 3.59945698e-05,
        5.18256566e-05, 3.33729477e-05, 1.41163473e-04, 1.84275239e-04,
        8.33728758e-04, 2.29762445e-04, 4.16165043e-04, 6.18777412e-04,
        4.02237783e-04, 7.27139879e-04, 8.52314173e-04, 3.45765293e-04,
        5.10833517e-04, 8.06336233e-04, 5.67295996e-04, 1.08348893e-03,
        1.10628642e-03, 1.68899962e-04, 1.97091562e-04, 1.20942204e-04,
        2.84597860e-04, 3.23500746e-04, 3.64972511e-04, 2.66711140e-04,
        5.31826576e-04, 5.37413463e-04, 3.99802375e-04, 7.14129186e-04,
        7.38100498e-04, 4.84838907e-04, 6.09972456e-04, 1.06504024e-03,
        9.93166002e-04, 1.17006816e-03, 1.66040007e-03, 1.22408511e-03,
        1.80365401e-03, 1.88820600e-03, 6.44890068e-04, 7.83915049e-04,
        5.40852197e-04, 8.84161098e-04, 9.74591938e-04, 1.03372836e-03,
        7.70420360e-04, 1.15026801e-03, 1.20234769e-03, 1.07161375e-03,
        1.51834229e-03, 1.60271057e-03, 1.09600567e-03, 1.26798148e-03,
        1.78570359e-03, 7.81226903e-04, 9.78076132e-04, 7.01459707e-04,
        1.16851146e-03, 1.21201365e-03, 1.16525975e-03, 9.03155422e-04,
        1.39049778e-03, 1.36082561e-03, 1.29075767e-03, 1.88952475e-03,
        1.86617579e-03, 1.41953293e-03, 1.52886496e-03, 2.22187769e-03,
        6.10327406e-04, 4.39996598e-04, 7.52794673e-04, 7.79113907e-04,
        5.35939471e-04, 8.75705620e-04, 9.14956210e-04, 6.14455261e-04,
        6.97332260e-04, 1.12604431e-03, 7.81608396e-04, 1.15918589e-03,
        1.13606930e-03, 8.82595719e-04, 9.51902999e-04, 1.40026538e-03,
        1.16944569e-03, 1.27407117e-03, 1.77984813e-03, 1.43857999e-03,
        1.40267913e-03, 1.72258914e-03, 1.31002942e-03, 1.85135636e-03,
        1.92942901e-03, 1.87238667e-03, 1.48767757e-03, 2.00028601e-03,
        2.01835204e-03, 1.98057876e-03, 2.58515310e-03, 2.62204441e-03,
        2.01831735e-03, 2.15364480e-03, 2.80321483e-03, 1.24092132e-03,
        9.45401727e-04, 1.35179446e-03, 1.40843762e-03, 1.14437705e-03,
        1.59194681e-03, 1.66752201e-03, 1.19409047e-03, 1.31404586e-03,
        1.81833422e-03, 1.39556464e-03, 1.83107913e-03, 1.85238791e-03,
        1.43703597e-03, 1.53570401e-03, 2.00891541e-03, 1.83397683e-03,
        1.97111210e-03, 2.50164326e-03, 2.03368952e-03, 1.40467379e-03,
        1.09582173e-03, 1.58844655e-03, 1.59533287e-03, 1.34886615e-03,
        1.90362171e-03, 1.92194723e-03, 1.46175269e-03, 1.54780166e-03,
        2.17226334e-03, 1.54839829e-03, 2.07352755e-03, 2.01821350e-03,
        1.66648859e-03, 1.70895876e-03, 2.28020200e-03, 2.16177315e-03,
        2.22891965e-03, 2.88767833e-03, 2.39933608e-03, 9.53440205e-04,
        1.36134739e-03, 1.37062254e-03, 1.04836433e-03, 1.11112057e-03,
        1.57694228e-03, 1.23605749e-03, 1.31714984e-03, 1.81896205e-03,
        1.44887588e-03, 1.50858250e-03, 1.55336177e-03, 2.02237139e-03,
        1.69787637e-03, 2.11942289e-03],
       [6.95706185e-05, 1.99470815e-04, 4.90442517e-06, 2.95371010e-05,
        1.58891853e-05, 1.04991508e-04, 1.40089323e-04, 1.63724777e-04,
        8.09687248e-04, 1.81792508e-04, 3.31716816e-04, 2.93091580e-04,
        6.42083352e-04, 6.41648716e-04, 7.09493121e-04, 3.33793461e-04,
        5.07741875e-04, 4.86714533e-04, 1.09381753e-03, 1.17903657e-03,
        1.13773753e-03, 1.35506794e-04, 9.77037562e-05, 1.84790624e-04,
        2.51120451e-04, 2.70325021e-04, 1.72279266e-04, 4.46491264e-04,
        4.78890026e-04, 4.55607631e-04, 3.86423664e-04, 3.80348531e-04,
        3.71551956e-04, 8.79076426e-04, 1.04098441e-03, 9.97706200e-04,
        8.97357240e-04, 1.07391819e-03, 1.08168891e-03, 1.76892418e-03,
        1.76484988e-03, 1.77749468e-03, 5.10550337e-04, 4.42913559e-04,
        6.71135203e-04, 7.48505525e-04, 7.94179388e-04, 5.73751284e-04,
        9.95362527e-04, 9.84956510e-04, 9.88696585e-04, 9.61180776e-04,
        9.11968527e-04, 9.25540517e-04, 1.50279340e-03, 1.66898640e-03,
        1.57265982e-03, 7.15383736e-04, 6.44554617e-04, 9.93033987e-04,
        1.13822788e-03, 1.13744673e-03, 7.64024386e-04, 1.34057214e-03,
        1.38264906e-03, 1.30062632e-03, 1.34544692e-03, 1.33070571e-03,
        1.26546691e-03, 2.22865725e-03, 2.30465783e-03, 2.26251013e-03,
        3.45121720e-04, 5.58950938e-04, 6.44751359e-04, 6.41831139e-04,
        4.80303337e-04, 5.34088642e-04, 5.37465967e-04, 8.26528121e-04,
        9.01926775e-04, 9.90996137e-04, 7.11634406e-04, 6.98381511e-04,
        6.58217003e-04, 1.24398607e-03, 1.28535589e-03, 1.25023013e-03,
        1.14130625e-03, 1.19255029e-03, 1.11377763e-03, 2.06151279e-03,
        1.23403699e-03, 1.17592828e-03, 1.61243114e-03, 1.70941290e-03,
        1.73122948e-03, 1.27668446e-03, 1.88248942e-03, 1.87144498e-03,
        1.83257554e-03, 1.91888236e-03, 1.86090183e-03, 1.83332723e-03,
        2.67066201e-03, 2.76406016e-03, 2.67343479e-03, 7.55082932e-04,
        1.06492895e-03, 1.12896098e-03, 1.14183978e-03, 9.88832326e-04,
        1.02532643e-03, 1.04319665e-03, 1.40818057e-03, 1.50390901e-03,
        1.55131961e-03, 1.21816737e-03, 1.17364281e-03, 1.15217885e-03,
        1.74035737e-03, 1.80168124e-03, 1.73049665e-03, 1.68772624e-03,
        1.75811013e-03, 1.64802943e-03, 2.50069983e-03, 9.63651633e-04,
        1.37181871e-03, 1.48249755e-03, 1.44606619e-03, 1.30256033e-03,
        1.37679372e-03, 1.35127967e-03, 1.91133923e-03, 1.96463824e-03,
        2.06580316e-03, 1.51897746e-03, 1.50218885e-03, 1.41995342e-03,
        2.24706228e-03, 2.23290781e-03, 2.20042909e-03, 2.22862302e-03,
        2.22838507e-03, 2.14320095e-03, 3.27797933e-03, 8.32034159e-04,
        8.79633299e-04, 8.60169937e-04, 1.25728210e-03, 1.29200716e-03,
        1.35783688e-03, 1.13544823e-03, 1.17382861e-03, 1.20714854e-03,
        1.76346686e-03, 1.40468520e-03, 1.40100601e-03, 1.33835198e-03,
        2.12550862e-03, 2.01418437e-03],
       [7.53335044e-05, 7.39854222e-05, 2.02948122e-05, 4.53448010e-05,
        5.20601097e-05, 1.10431574e-04, 4.49121035e-05, 6.38282218e-05,
        4.84331948e-04, 4.35217749e-04, 4.30328655e-04, 5.69947180e-04,
        6.85799343e-04, 3.66159598e-04, 4.48215869e-04, 4.43666213e-04,
        3.52498522e-04, 4.99812129e-04, 6.31223083e-04, 3.78628931e-04,
        4.05014260e-04, 3.96961696e-04, 4.10096458e-04, 4.45882091e-04,
        3.32274794e-04, 3.92780930e-04, 4.12330264e-04, 5.74327481e-04,
        3.18182603e-04, 3.37213976e-04, 7.56975205e-04, 3.83239676e-04,
        4.15266288e-04, 4.82050935e-04, 6.33696036e-04, 3.28440656e-04,
        1.12500635e-03, 8.58216896e-04, 1.13036647e-03, 1.24582218e-03,
        8.27449723e-04, 8.92818032e-04, 1.10336253e-03, 1.23862631e-03,
        1.27279724e-03, 9.33431787e-04, 1.05772691e-03, 1.05765834e-03,
        1.20974903e-03, 7.69329956e-04, 8.29481811e-04, 1.54901703e-03,
        9.41479870e-04, 1.02490652e-03, 1.03073288e-03, 1.22823275e-03,
        7.59900257e-04, 1.00777054e-03, 1.17106282e-03, 1.23693841e-03,
        9.48755362e-04, 1.01159140e-03, 8.98733095e-04, 1.05237204e-03,
        7.13040994e-04, 7.20680051e-04, 1.39069534e-03, 9.01163672e-04,
        9.19121609e-04, 1.01297174e-03, 1.12350960e-03, 7.38458883e-04,
        1.11590675e-03, 1.21400203e-03, 9.07789974e-04, 9.66123596e-04,
        1.35714107e-03, 9.77713265e-04, 1.05044083e-03, 1.02378312e-03,
        1.19499385e-03, 8.66372837e-04, 1.31670153e-03, 8.15188629e-04,
        8.25099822e-04, 9.53150156e-04, 1.05960283e-03, 6.66803622e-04,
        1.16454775e-03, 1.30772381e-03, 7.88232370e-04, 9.64564097e-04,
        1.63707137e-03, 1.89942343e-03, 1.94642262e-03, 1.51348033e-03,
        1.61118072e-03, 1.47299957e-03, 1.59946596e-03, 1.15496281e-03,
        1.19316508e-03, 2.00735475e-03, 1.41123298e-03, 1.46540825e-03,
        1.49744935e-03, 1.63372117e-03, 1.16068916e-03, 1.88180094e-03,
        1.95895159e-03, 1.49425678e-03, 1.59077358e-03, 2.22777412e-03,
        1.66033499e-03, 1.77703425e-03, 1.69111660e-03, 1.90143543e-03,
        1.42675731e-03, 1.96867553e-03, 1.34537043e-03, 1.39377033e-03,
        1.45603856e-03, 1.59183284e-03, 1.10078324e-03, 1.74914696e-03,
        1.92325818e-03, 1.29558099e-03, 1.44147058e-03, 1.71326194e-03,
        1.81264675e-03, 1.42601191e-03, 1.46345852e-03, 2.10247026e-03,
        1.61634560e-03, 1.66766031e-03, 1.67422241e-03, 1.81036629e-03,
        1.39952975e-03, 1.74119486e-03, 1.23857206e-03, 1.23534678e-03,
        1.36114354e-03, 1.42802880e-03, 1.02591759e-03, 1.66558451e-03,
        1.75698462e-03, 1.22992054e-03, 1.38713757e-03, 2.08784407e-03,
        1.57332350e-03, 1.61869649e-03, 1.65716477e-03, 1.79447315e-03,
        1.36063492e-03, 1.83747290e-03, 2.00046739e-03, 1.48313167e-03,
        1.60507066e-03, 1.59929192e-03, 1.68513751e-03, 1.14715146e-03,
        1.32676784e-03, 1.56074925e-03],
       [8.90051742e-05, 6.09514791e-05, 2.45744013e-05, 5.22594128e-05,
        6.61922531e-05, 4.27984342e-05, 9.70643378e-05, 7.94788866e-05,
        4.72186832e-04, 5.27353550e-04, 5.06258919e-04, 7.06574006e-04,
        4.59393428e-04, 5.99528954e-04, 5.48809825e-04, 4.45212674e-04,
        3.36956320e-04, 5.03202376e-04, 3.52445553e-04, 5.00019232e-04,
        4.04924882e-04, 4.75969166e-04, 5.15597465e-04, 3.17104976e-04,
        5.42348775e-04, 4.88481077e-04, 5.05155476e-04, 3.70106573e-04,
        5.22092276e-04, 4.08053253e-04, 5.18677873e-04, 6.59549842e-04,
        5.29202516e-04, 4.47136787e-04, 4.34699468e-04, 5.54358354e-04,
        1.19098520e-03, 8.82009685e-04, 1.20345759e-03, 8.85949936e-04,
        1.06131448e-03, 9.45067848e-04, 1.32552127e-03, 1.53897854e-03,
        1.06220366e-03, 1.39150268e-03, 1.30354823e-03, 1.28856045e-03,
        9.60763835e-04, 1.13945850e-03, 1.00181834e-03, 1.27900357e-03,
        1.44284405e-03, 1.28251885e-03, 1.04092387e-03, 1.01275789e-03,
        1.14998675e-03, 1.05514424e-03, 1.26830745e-03, 9.09743772e-04,
        1.22944510e-03, 1.08930492e-03, 9.45832464e-04, 7.31889799e-04,
        9.08798655e-04, 7.54162495e-04, 1.00443966e-03, 1.18872477e-03,
        9.96301766e-04, 8.91042466e-04, 8.12316081e-04, 9.64899547e-04,
        1.37669791e-03, 9.94289410e-04, 1.35196396e-03, 1.18226465e-03,
        1.15445023e-03, 1.50240806e-03, 1.32904795e-03, 1.05479616e-03,
        1.01403741e-03, 1.31672225e-03, 1.06629578e-03, 1.24737306e-03,
        1.02457276e-03, 9.49565147e-04, 8.57024803e-04, 1.00745773e-03,
        1.20493909e-03, 1.10000942e-03, 1.23164908e-03, 9.92413843e-04,
        1.77063397e-03, 2.10839463e-03, 1.60343456e-03, 1.92889827e-03,
        1.77985395e-03, 1.60164339e-03, 1.27165020e-03, 1.45165529e-03,
        1.29108957e-03, 1.64139003e-03, 1.82107883e-03, 1.62879354e-03,
        1.42045598e-03, 1.33503636e-03, 1.48699607e-03, 2.30914378e-03,
        1.76027266e-03, 2.11581937e-03, 1.93951570e-03, 2.05878378e-03,
        2.41010892e-03, 2.22335197e-03, 1.80801027e-03, 1.75261428e-03,
        2.05374020e-03, 1.76310877e-03, 1.93863560e-03, 1.71747699e-03,
        1.52114453e-03, 1.42269570e-03, 1.57168077e-03, 1.87954213e-03,
        1.76900357e-03, 1.89882680e-03, 1.54151674e-03, 1.88723300e-03,
        1.47269142e-03, 1.80903473e-03, 1.60435843e-03, 1.75628182e-03,
        2.10274803e-03, 1.87607866e-03, 1.61458703e-03, 1.51028042e-03,
        1.80845859e-03, 1.40383735e-03, 1.59039814e-03, 1.36214937e-03,
        1.27674663e-03, 1.15076359e-03, 1.30784919e-03, 1.60641293e-03,
        1.45636708e-03, 1.60954741e-03, 1.33369246e-03, 1.90651685e-03,
        2.27969210e-03, 2.01438996e-03, 1.75657670e-03, 1.63447019e-03,
        1.95480976e-03, 2.00124690e-03, 1.87402219e-03, 2.18407344e-03,
        1.73990417e-03, 1.70321763e-03, 1.53122225e-03, 1.67733012e-03,
        1.40630302e-03, 1.70143845e-03],
       [9.55083815e-05, 7.99884365e-05, 2.52667342e-05, 5.39490102e-05,
        5.94740013e-05, 3.52248790e-05, 4.45312289e-05, 1.48793290e-04,
        5.67681622e-04, 5.53213933e-04, 5.33679267e-04, 6.92018133e-04,
        4.30698827e-04, 4.11810557e-04, 7.91917962e-04, 5.19226713e-04,
        3.99109267e-04, 5.55157778e-04, 3.73241724e-04, 3.91555543e-04,
        6.45148742e-04, 4.89685801e-04, 4.95646207e-04, 2.92816112e-04,
        3.74081981e-04, 6.74581097e-04, 4.82935138e-04, 3.37853126e-04,
        3.44447035e-04, 5.84032969e-04, 4.39366180e-04, 4.06756735e-04,
        7.00784673e-04, 2.62917078e-04, 5.52920625e-04, 5.10690559e-04,
        1.35788601e-03, 1.01418921e-03, 1.31816580e-03, 9.43464052e-04,
        9.17803787e-04, 1.33458443e-03, 1.38372008e-03, 1.53168826e-03,
        1.02797593e-03, 1.09760033e-03, 1.67176779e-03, 1.28175458e-03,
        9.27233254e-04, 8.83632107e-04, 1.30681309e-03, 1.17336295e-03,
        1.06652465e-03, 1.58942328e-03, 7.46448233e-04, 1.22009974e-03,
        1.11418986e-03, 1.18999404e-03, 1.36488909e-03, 9.52831702e-04,
        1.05387217e-03, 1.49806298e-03, 1.02279696e-03, 7.68901373e-04,
        7.71177933e-04, 1.05827546e-03, 1.00434863e-03, 9.62079561e-04,
        1.33024622e-03, 7.00215518e-04, 1.05592445e-03, 1.01383147e-03,
        1.34946383e-03, 9.46835091e-04, 1.04290026e-03, 1.50437932e-03,
        1.04797294e-03, 1.10828283e-03, 1.60899654e-03, 7.56119145e-04,
        1.19441445e-03, 1.25889003e-03, 9.60227917e-04, 8.99768726e-04,
        1.25703041e-03, 6.63288403e-04, 1.02162140e-03, 9.60158359e-04,
        8.01911869e-04, 1.24468619e-03, 1.11735228e-03, 8.73294135e-04,
        1.97631563e-03, 2.27011810e-03, 1.69068703e-03, 1.74226053e-03,
        2.31603603e-03, 1.73073111e-03, 1.34441303e-03, 1.30497990e-03,
        1.70080410e-03, 1.67148397e-03, 1.57865242e-03, 2.06661900e-03,
        1.20455190e-03, 1.65891938e-03, 1.57192501e-03, 2.31566932e-03,
        1.72702130e-03, 1.76753814e-03, 2.37294054e-03, 1.94681541e-03,
        1.94371352e-03, 2.61984114e-03, 1.42696081e-03, 2.02194811e-03,
        2.01950059e-03, 1.66199461e-03, 1.54626823e-03, 2.04057945e-03,
        1.18538400e-03, 1.65354589e-03, 1.54432876e-03, 1.41113007e-03,
        1.97767676e-03, 1.79700356e-03, 1.42646010e-03, 2.01223744e-03,
        1.53713475e-03, 1.61241891e-03, 2.07560998e-03, 1.76774373e-03,
        1.80972321e-03, 2.33929069e-03, 1.36037974e-03, 1.84494164e-03,
        1.88816013e-03, 1.41346268e-03, 1.35898718e-03, 1.71631284e-03,
        1.06649008e-03, 1.41961768e-03, 1.36837421e-03, 1.29339285e-03,
        1.72958593e-03, 1.62299594e-03, 1.31587230e-03, 1.77969621e-03,
        1.80868804e-03, 2.35456880e-03, 1.36280037e-03, 1.86975021e-03,
        1.89962913e-03, 1.49866589e-03, 2.06417637e-03, 2.04684772e-03,
        1.59542507e-03, 1.25532679e-03, 1.69525947e-03, 1.56687514e-03,
        1.28363352e-03, 1.49529101e-03],
       [7.10856475e-05, 7.09243395e-05, 2.01484600e-05, 4.30843866e-05,
        2.03351701e-05, 1.35547307e-04, 9.65077998e-05, 7.05029961e-05,
        4.60292678e-04, 4.22256184e-04, 4.06795327e-04, 3.37087607e-04,
        7.40028976e-04, 5.32371632e-04, 4.58904949e-04, 4.33535490e-04,
        3.36270779e-04, 3.04772693e-04, 6.83252816e-04, 5.45724528e-04,
        4.16835566e-04, 3.86854867e-04, 2.58563523e-04, 4.91002516e-04,
        4.83935408e-04, 4.12044494e-04, 2.40279260e-04, 6.25788525e-04,
        4.73472202e-04, 3.47660593e-04, 5.05823933e-04, 3.53381387e-04,
